#Random seed
triggeroffset_fpp1 131.0 131.0 131.0 131.0 131.5 131.5 131.5 131.5 132.0 132.0 132.0 132.0 132.5 132.5 132.5 132.5 133.0 133.0 133.0 133.0 
#zero suppression threshold for GEMs in ADC channels
ZsupThr_fpp1 240.
#common mode value/array for GEMs in ADC channels
commonmode_array_fpp1 1500.

# number of planes/modules/readout
NPlanes_fpp2 40 
# data acquisition window for fpp2 in ns
gatewidth_fpp2 400 
#number of strips for each plane/module
nlayers_fpp2 5
#fpp2_layer_z 4.19731 4.29731 4.39731 4.49731 4.59731
fpp2_layer_z 2.4086175 2.5086175 2.6086175 2.7086175 2.8086175
layer_fpp2 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 
nstrips_fpp2 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536 1280 1536
#offset in transport coordinate for each plane/module in meters
offset_fpp2 -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0.
#strip angle for all BB GEM readouts in degrees
RO_angle_fpp2 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0
#trigger offsets for all planes in ns
triggeroffset_fpp2 135.0 135.0 135.0 135.0 135.5 135.5 135.5 135.5 136.0 136.0 136.0 136.0 136.5 136.5 136.5 136.5 137.0 137.0 137.0 137.0
#zero suppression threshold for GEMs in ADC channels
ZsupThr_fpp2 240.
#common mode value/array for GEMs in ADC channels
commonmode_array_fpp2 1500.

endconfig
