#Random seed
## parameters for cepol_front 
# number of planes/modules/readout
NPlanes_cepol_front 28
# data acquisition window for cepol_front in ns
gatewidth_cepol_front 400
#number of strips for each plane/module
nlayers_cepol_front 4
#cepol_front_layer_z 0.2 0.3 0.4 0.5 
#cepol_front_layer_z 1.0015 1.1015 1.2015 1.3015
#cepol_front_layer_z 1.00 1.10 1.20 1.30
cepol_front_layer_z 0.1968175 0.2968175 0.3968175 0.4968175 
layer_cepol_front 1 1 1 1 1 1 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4
nstrips_cepol_front 1280 1024 1280 1024 1280 1024 1280 1024 1280 1024 1280 1024  1280 1536 1280 1536 1280 1536 1280 1536  1280 1536 1280 1536 1280 1536   1280 1536
#offset in transport coordinate for each plane/module in meters
offset_cepol_front -0.512 0. 0. 0. 0.512 0. -0.512 0. 0. 0. 0.512 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768   0.
#strip angle for all GEn-RP GEMs readouts in degrees
RO_angle_cepol_front 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0  0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0
#trigger offsets for all planes in ns
triggeroffset_cepol_front 121. 121. 121. 121.33 121.33 121.33   121.66 121.66 121.66 121.66 121.99 121.99 121.99 121.99 
#zero suppression threshold for GEMs in ADC channels
ZsupThr_cepol_front 240.
#common mode value/array for GEMs in ADC channels
commonmode_array_cepol_front 1500.
 
 ## parameters for cepol_rear 
 # number of planes/modules/readout
 NPlanes_cepol_rear 32
 # data acquisition window for cepol_rear in ns
 gatewidth_cepol_rear 400
 #number of strips for each plane/module
 nlayers_cepol_rear 4
 #cepol_rear_layer_z 1.5889 1.6889 1.7889 1.8889
 cepol_rear_layer_z 0.7857175 0.8857175 0.9857175 1.0857175
 layer_cepol_rear 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 
 nstrips_cepol_rear  1280 1536 1280 1536 1280 1536 1280  1536 1280 1536 1280 1536 1280 1536 1280  1536 1280 1536 1280 1536 1280 1536 1280  1536 1280 1536 1280 1536 1280 1536 1280  1536
 #offset in transport coordinate for each plane/module in meters
 offset_cepol_rear -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0.
 #strip angle for all GEn-RP GEMs readouts in degrees
 RO_angle_cepol_rear 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0
 #trigger offsets for all planes in ns
 triggeroffset_cepol_rear 122.8 122.8 122.8 122.8   123.13 123.13 123.13 123.13 123.46 123.46 123.46 123.46  123.79 123.79 123.79 123.79 
 #zero suppression threshold for GEMs in ADC channels
 ZsupThr_cepol_rear 240.
 #common mode value/array for GEMs in ADC channels
 commonmode_array_cepol_rear 1500.
 
 ## parameters for prpolbs_gem 
 # number of planes/modules/readout
 NPlanes_prpolbs_gem 16
 # data acquisition window for prpolbs_gem in ns
 gatewidth_prpolbs_gem 400
 #number of strips for each plane/module
 nlayers_prpolbs_gem 2
 prpolbs_gem_layer_z 0.6031825 0.5031825
 layer_prpolbs_gem 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2  
 nstrips_prpolbs_gem  1280 1536 1280 1536 1280 1536 1280  1536  1280  1536 1280 1536 1280 1536 1280 1536 
 #offset in transport coordinate for each plane/module in meters
 offset_prpolbs_gem -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0.
 #strip angle for all GEn-RP GEMs readouts in degrees
 RO_angle_prpolbs_gem 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 
 #trigger offsets for all planes in ns
 triggeroffset_prpolbs_gem 126.53 126.53 126.53 126.53 126.85 126.85 126.85 126.85  
 #zero suppression threshold for GEMs in ADC channels
 ZsupThr_prpolbs_gem 240.
 #common mode value/array for GEMs in ADC channels
 commonmode_array_prpolbs_gem 1500.
 
 ## parameters for prpolfs_gem 
 # number of planes/modules/readout
 NPlanes_prpolfs_gem 16
 # data acquisition window for prpolbs_gem in ns
 gatewidth_prpolfs_gem 400
 #number of strips for each plane/module
 nlayers_prpolfs_gem 2
 prpolfs_gem_layer_z -0.6031825 -0.5031825
 layer_prpolfs_gem 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2  
 nstrips_prpolfs_gem  1280 1536 1280 1536 1280 1536 1280  1536  1280  1536 1280 1536 1280 1536 1280 1536 
 #offset in transport coordinate for each plane/module in meters
 offset_prpolfs_gem -0.768 0. -0.256 0. 0.256 0. 0.768 0. -0.768 0. -0.256 0. 0.256 0. 0.768 0.
 #strip angle for all GEn-RP GEMs readouts in degrees
 RO_angle_prpolfs_gem 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 0.0 90.0 
 #trigger offsets for all planes in ns
 triggeroffset_prpolfs_gem 126.53 126.53 126.53 126.53 126.85 126.85 126.85 126.85  
 #zero suppression threshold for GEMs in ADC channels
 ZsupThr_prpolfs_gem 240.
 #common mode value/array for GEMs in ADC channels
 commonmode_array_prpolfs_gem 1500.
 
 

endconfig
