950101

geo.bb.gem.plane0.module1.dmag = 1.875000
geo.bb.gem.plane0.module1.d0 = 0.850000
geo.bb.gem.plane0.module1.xoffset = 0.000000
geo.bb.gem.plane0.module1.dx = 0.512000
geo.bb.gem.plane0.module1.dy = 0.409600
#geo.bb.gem.plane0.module1.thetaH = -33.000000
geo.bb.gem.plane0.module1.thetaV = 10.000000
geo.bb.gem.plane0.module1.depth = 0.015955
geo.bb.gem.plane0.module1.x.stripangle = 0.0
geo.bb.gem.plane0.module1.x.pitch = 0.000400
geo.bb.gem.plane0.module1.y.stripangle = 90.0
geo.bb.gem.plane0.module1.y.pitch = 0.000400

geo.bb.gem.plane0.module2.dmag = 1.875000
geo.bb.gem.plane0.module2.d0 = 0.850000
geo.bb.gem.plane0.module2.xoffset = 0.512000
geo.bb.gem.plane0.module2.dx = 0.512000
geo.bb.gem.plane0.module2.dy = 0.409600
#geo.bb.gem.plane0.module2.thetaH = -33.000000
geo.bb.gem.plane0.module2.thetaV = 10.000000
geo.bb.gem.plane0.module2.depth = 0.015955
geo.bb.gem.plane0.module2.x.stripangle = 0.0
geo.bb.gem.plane0.module2.x.pitch = 0.000400
geo.bb.gem.plane0.module2.y.stripangle = 90.0
geo.bb.gem.plane0.module2.y.pitch = 0.000400

###############Plane 1#####################
geo.bb.gem.plane1.module0.dmag = 1.875000
geo.bb.gem.plane1.module0.d0 = 1.000000
geo.bb.gem.plane1.module0.xoffset = -0.512000
geo.bb.gem.plane1.module0.dx = 0.512000
geo.bb.gem.plane1.module0.dy = 0.409600
#geo.bb.gem.plane1.module0.thetaH = -33.000000
geo.bb.gem.plane1.module0.thetaV = 10.000000
geo.bb.gem.plane1.module0.depth = 0.015955
geo.bb.gem.plane1.module0.x.stripangle = 0.0
geo.bb.gem.plane1.module0.x.pitch = 0.000400
geo.bb.gem.plane1.module0.y.stripangle = 90.0
geo.bb.gem.plane1.module0.y.pitch = 0.000400

geo.bb.gem.plane1.module1.dmag = 1.875000
geo.bb.gem.plane1.module1.d0 = 1.000000
geo.bb.gem.plane1.module1.xoffset = 0.000000
geo.bb.gem.plane1.module1.dx = 0.512000
geo.bb.gem.plane1.module1.dy = 0.409600
#geo.bb.gem.plane1.module1.thetaH = -33.000000
geo.bb.gem.plane1.module1.thetaV = 10.000000
geo.bb.gem.plane1.module1.depth = 0.015955
geo.bb.gem.plane1.module1.x.stripangle = 0.0
geo.bb.gem.plane1.module1.x.pitch = 0.000400
geo.bb.gem.plane1.module1.y.stripangle = 90.0
geo.bb.gem.plane1.module1.y.pitch = 0.000400

geo.bb.gem.plane1.module2.dmag = 1.875000
geo.bb.gem.plane1.module2.d0 = 1.000000
geo.bb.gem.plane1.module2.xoffset = 0.512000
geo.bb.gem.plane1.module2.dx = 0.512000
geo.bb.gem.plane1.module2.dy = 0.409600
geo.bb.gem.plane1.module2.thetaH = -33.000000
geo.bb.gem.plane1.module2.thetaV = 10.000000
geo.bb.gem.plane1.module2.depth = 0.015955
geo.bb.gem.plane1.module2.x.stripangle = 0.0
geo.bb.gem.plane1.module2.x.pitch = 0.000400
geo.bb.gem.plane1.module2.y.stripangle = 90.0
geo.bb.gem.plane1.module2.y.pitch = 0.000400

###############Plane 2#####################
geo.bb.gem.plane2.module0.dmag = 1.875000
geo.bb.gem.plane2.module0.d0 = 1.150000
geo.bb.gem.plane2.module0.xoffset = -0.512000
geo.bb.gem.plane2.module0.dx = 0.512000
geo.bb.gem.plane2.module0.dy = 0.409600
#geo.bb.gem.plane2.module0.thetaH = -33.000000
geo.bb.gem.plane2.module0.thetaV = 10.000000
geo.bb.gem.plane2.module0.depth = 0.015955
geo.bb.gem.plane2.module0.x.stripangle = 0.0
geo.bb.gem.plane2.module0.x.pitch = 0.000400
geo.bb.gem.plane2.module0.y.stripangle = 90.0
geo.bb.gem.plane2.module0.y.pitch = 0.000400

geo.bb.gem.plane2.module1.dmag = 1.875000
geo.bb.gem.plane2.module1.d0 = 1.150000
geo.bb.gem.plane2.module1.xoffset = 0.000000
geo.bb.gem.plane2.module1.dx = 0.512000
geo.bb.gem.plane2.module1.dy = 0.409600
#geo.bb.gem.plane2.module1.thetaH = -33.000000
geo.bb.gem.plane2.module1.thetaV = 10.000000
geo.bb.gem.plane2.module1.depth = 0.015955
geo.bb.gem.plane2.module1.x.stripangle = 0.0
geo.bb.gem.plane2.module1.x.pitch = 0.000400
geo.bb.gem.plane2.module1.y.stripangle = 90.0
geo.bb.gem.plane2.module1.y.pitch = 0.000400

geo.bb.gem.plane2.module2.dmag = 1.875000
geo.bb.gem.plane2.module2.d0 = 1.150000
geo.bb.gem.plane2.module2.xoffset = 0.512000
geo.bb.gem.plane2.module2.dx = 0.512000
geo.bb.gem.plane2.module2.dy = 0.409600
#geo.bb.gem.plane2.module2.thetaH = -33.000000
geo.bb.gem.plane2.module2.thetaV = 10.000000
geo.bb.gem.plane2.module2.depth = 0.015955
geo.bb.gem.plane2.module2.x.stripangle = 0.0
geo.bb.gem.plane2.module2.x.pitch = 0.000400
geo.bb.gem.plane2.module2.y.stripangle = 90.0
geo.bb.gem.plane2.module2.y.pitch = 0.000400

###############Plane 3#####################
geo.bb.gem.plane3.module0.dmag = 1.875000
geo.bb.gem.plane3.module0.d0 = 1.300000
geo.bb.gem.plane3.module0.xoffset = -0.512000
geo.bb.gem.plane3.module0.dx = 0.512000
geo.bb.gem.plane3.module0.dy = 0.409600
#geo.bb.gem.plane3.module0.thetaH = -33.000000
geo.bb.gem.plane3.module0.thetaV = 10.000000
geo.bb.gem.plane3.module0.depth = 0.015955
geo.bb.gem.plane3.module0.x.stripangle = 0.0
geo.bb.gem.plane3.module0.x.pitch = 0.000400
geo.bb.gem.plane3.module0.y.stripangle = 90.0
geo.bb.gem.plane3.module0.y.pitch = 0.000400

geo.bb.gem.plane3.module1.dmag = 1.875000
geo.bb.gem.plane3.module1.d0 = 1.300000
geo.bb.gem.plane3.module1.xoffset = 0.000000
geo.bb.gem.plane3.module1.dx = 0.512000
geo.bb.gem.plane3.module1.dy = 0.409600
#geo.bb.gem.plane3.module1.thetaH = -33.000000
geo.bb.gem.plane3.module1.thetaV = 10.000000
geo.bb.gem.plane3.module1.depth = 0.015955
geo.bb.gem.plane3.module1.x.stripangle = 0.0
geo.bb.gem.plane3.module1.x.pitch = 0.000400
geo.bb.gem.plane3.module1.y.stripangle = 90.0
geo.bb.gem.plane3.module1.y.pitch = 0.000400

geo.bb.gem.plane3.module2.dmag = 1.875000
geo.bb.gem.plane3.module2.d0 = 1.300000
geo.bb.gem.plane3.module2.xoffset = 0.512000
geo.bb.gem.plane3.module2.dx = 0.512000
geo.bb.gem.plane3.module2.dy = 0.409600
#geo.bb.gem.plane3.module2.thetaH = -33.000000
geo.bb.gem.plane3.module2.thetaV = 10.000000
geo.bb.gem.plane3.module2.depth = 0.015955
geo.bb.gem.plane3.module2.x.stripangle = 0.0
geo.bb.gem.plane3.module2.x.pitch = 0.000400
geo.bb.gem.plane3.module2.y.stripangle = 90.0
geo.bb.gem.plane3.module2.y.pitch = 0.000400

###############Plane 4#####################
geo.bb.gem.plane4.module0.dmag = 1.875000
geo.bb.gem.plane4.module0.d0 = 2.32935 # 2.3582044 # 
geo.bb.gem.plane4.module0.xoffset = -0.76800
geo.bb.gem.plane4.module0.dx = 0.512000
geo.bb.gem.plane4.module0.dy = 0.614400
#geo.bb.gem.plane4.module0.thetaH = -33.000000
geo.bb.gem.plane4.module0.thetaV = 10.000000
geo.bb.gem.plane4.module0.depth = 0.015955
geo.bb.gem.plane4.module0.x.stripangle = 0.0
geo.bb.gem.plane4.module0.x.pitch = 0.000400
geo.bb.gem.plane4.module0.y.stripangle = 90.0
geo.bb.gem.plane4.module0.y.pitch = 0.000400

geo.bb.gem.plane4.module1.dmag = 1.875000
geo.bb.gem.plane4.module1.d0 = 2.32935 # 2.3582044 # 
geo.bb.gem.plane4.module1.xoffset = -0.25600
geo.bb.gem.plane4.module1.dx = 0.512000
geo.bb.gem.plane4.module1.dy = 0.614400
#geo.bb.gem.plane4.module1.thetaH = -33.000000
geo.bb.gem.plane4.module1.thetaV = 10.000000
geo.bb.gem.plane4.module1.depth = 0.015955
geo.bb.gem.plane4.module1.x.stripangle = 0.0
geo.bb.gem.plane4.module1.x.pitch = 0.000400
geo.bb.gem.plane4.module1.y.stripangle = 90.0
geo.bb.gem.plane4.module1.y.pitch = 0.000400

geo.bb.gem.plane4.module2.dmag = 1.875000
geo.bb.gem.plane4.module2.d0 = 2.32935 # 2.3582044 # 
geo.bb.gem.plane4.module2.xoffset = 0.25600
geo.bb.gem.plane4.module2.dx = 0.512000
geo.bb.gem.plane4.module2.dy = 0.614400
#geo.bb.gem.plane4.module2.thetaH = -33.000000
geo.bb.gem.plane4.module2.thetaV = 10.000000
geo.bb.gem.plane4.module2.depth = 0.015955
geo.bb.gem.plane4.module2.x.stripangle = 0.0
geo.bb.gem.plane4.module2.x.pitch = 0.000400
geo.bb.gem.plane4.module2.y.stripangle = 90.0
geo.bb.gem.plane4.module2.y.pitch = 0.000400

geo.bb.gem.plane4.module3.dmag = 1.875000
geo.bb.gem.plane4.module3.d0 = 2.32935 # 2.3582044 # 
geo.bb.gem.plane4.module3.xoffset = 0.76800
geo.bb.gem.plane4.module3.dx = 0.512000
geo.bb.gem.plane4.module3.dy = 0.614400
#geo.bb.gem.plane4.module3.thetaH = -33.000000
geo.bb.gem.plane4.module3.thetaV = 10.000000
geo.bb.gem.plane4.module3.depth = 0.015955
geo.bb.gem.plane4.module3.x.stripangle = 0.0
geo.bb.gem.plane4.module3.x.pitch = 0.000400
geo.bb.gem.plane4.module3.y.stripangle = 90.0
geo.bb.gem.plane4.module3.y.pitch = 0.000400


#Tracker parameters: tossed in here ()
# These should be essential for the decoding
# we will have to adopt a norm I guess and stick to it (EPAF)
bb.gem.tracker.planeconfig = 1.x 1.y 2.x 2.y 3.x 3.y 4.x 4.y 5.x 5.y
bb.gem.tracker.cratemap = \
      0     0       29      6425   2048 \
      1     0       1      6425   2048

bb.gem.tracker.1.x.detmap = \
               0  0  0 1279 0 \
               0  2  0 1279 1 \
               0  4  0 1279 2
bb.gem.tracker.1.y.detmap = \
               0  1  0 1023 0 \
               0  3  0 1023 1 \
               0  5  0 1023 2

bb.gem.tracker.2.x.detmap = \
               0  6 0 1279 0   \
               0  8  0 1279 1  \
               0  10  0 1279 2
bb.gem.tracker.2.y.detmap = \
               0  7  0 1023 0 \
               0  9  0 1023 1 \
               0  11  0 1023 2

bb.gem.tracker.3.x.detmap = \
               0  12  0 1279 0 \
               0  14  0 1279 1 \
               0  16  0 1279 2
bb.gem.tracker.3.y.detmap = \
               0  13  0 1023 0 \
               0  15  0 1023 1 \
               0  17  0 1023 2

bb.gem.tracker.4.x.detmap = \
               0  18  0 1279 0 \
               0  20  0 1279 1 \
               0  22  0 1279 2
bb.gem.tracker.4.y.detmap = \
               0  19  0 1023 0 \
               0  21  0 1023 1 \
               0  23  0 1023 2

bb.gem.tracker.5.x.detmap = \
               0  24  0 1279 0 \
               0  26  0 1279 1 \
               0  28  0 1279 2 \
               1  0  0 1279 3
bb.gem.tracker.5.y.detmap = \
               0  25  0 1535 0 \
               0  27  0 1535 1 \
               0  29  0 1535 2 \
               1  1  0 1535  3
