 5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5  5.0e5 

bb.sh.pedestal = # pedestal per ch - ADC channels 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
 300  300  300  300  300  300  300 
